Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      23/30      4.98G     0.6937      0.396     0.9014        402        640:  67%|######6   | 187/281 [00:41<00:21,  4.47it/s]
      23/30      4.98G     0.6936      0.396     0.9013        392        640:  67%|######6   | 187/281 [00:41<00:21,  4.47it/s]
      23/30      4.98G     0.6936      0.396     0.9013        392        640:  67%|######6   | 188/281 [00:41<00:20,  4.54it/s]
      23/30      4.98G     0.6933     0.3959     0.9012        409        640:  67%|######6   | 188/281 [00:42<00:20,  4.54it/s]
      23/30      4.98G     0.6933     0.3959     0.9012        409        640:  67%|######7   | 189/281 [00:42<00:20,  4.48it/s]
      23/30      4.98G      0.693     0.3957     0.9011        374        640:  67%|######7   | 189/281 [00:42<00:20,  4.48it/s]
      23/30      4.98G      0.693     0.3957     0.9011        374        640:  68%|######7   | 190/281 [00:42<00:19,  4.56it/s]
      23/30      4.98G     0.6927     0.3955      0.901        375        640:  68%|######7   | 190/281 [00:42<00:19,  4.56it/s]
      23/30      4.98G     0.6927     0.3955      0.901        375        640:  68%|######7   | 191/281 [00:42<00:20,  4.48it/s]
      23/30      4.98G     0.6928     0.3955      0.901        389        640:  68%|######7   | 191/281 [00:42<00:20,  4.48it/s]
      23/30      4.98G     0.6928     0.3955      0.901        389        640:  68%|######8   | 192/281 [00:42<00:19,  4.58it/s]
      23/30      4.98G     0.6929     0.3957      0.901        406        640:  68%|######8   | 192/281 [00:42<00:19,  4.58it/s]
      23/30      4.98G     0.6929     0.3957      0.901        406        640:  69%|######8   | 193/281 [00:42<00:19,  4.49it/s]
      23/30      4.98G     0.6928     0.3955      0.901        381        640:  69%|######8   | 193/281 [00:43<00:19,  4.49it/s]
      23/30      4.98G     0.6928     0.3955      0.901        381        640:  69%|######9   | 194/281 [00:43<00:18,  4.58it/s]
      23/30      4.98G     0.6929     0.3956      0.901        396        640:  69%|######9   | 194/281 [00:43<00:18,  4.58it/s]
      23/30      4.98G     0.6929     0.3956      0.901        396        640:  69%|######9   | 195/281 [00:43<00:19,  4.49it/s]
      23/30      4.98G      0.693     0.3955      0.901        376        640:  69%|######9   | 195/281 [00:43<00:19,  4.49it/s]
      23/30      4.98G      0.693     0.3955      0.901        376        640:  70%|######9   | 196/281 [00:43<00:18,  4.55it/s]
      23/30      4.98G      0.693     0.3955      0.901        378        640:  70%|######9   | 196/281 [00:43<00:18,  4.55it/s]
      23/30      4.98G      0.693     0.3955      0.901        378        640:  70%|#######   | 197/281 [00:43<00:18,  4.46it/s]
      23/30      4.98G     0.6928     0.3953     0.9009        391        640:  70%|#######   | 197/281 [00:43<00:18,  4.46it/s]
      23/30      4.98G     0.6928     0.3953     0.9009        391        640:  70%|#######   | 198/281 [00:43<00:18,  4.53it/s]
      23/30      4.98G      0.693     0.3954      0.901        427        640:  70%|#######   | 198/281 [00:44<00:18,  4.53it/s]
      23/30      4.98G      0.693     0.3954      0.901        427        640:  71%|#######   | 199/281 [00:44<00:18,  4.44it/s]
      23/30      4.98G      0.693     0.3953      0.901        388        640:  71%|#######   | 199/281 [00:44<00:18,  4.44it/s]
      23/30      4.98G      0.693     0.3953      0.901        388        640:  71%|#######1  | 200/281 [00:44<00:17,  4.55it/s]
      23/30      4.98G     0.6931     0.3954      0.901        397        640:  71%|#######1  | 200/281 [00:44<00:17,  4.55it/s]
      23/30      4.98G     0.6931     0.3954      0.901        397        640:  72%|#######1  | 201/281 [00:44<00:17,  4.45it/s]
      23/30      4.98G     0.6931     0.3954     0.9009        395        640:  72%|#######1  | 201/281 [00:44<00:17,  4.45it/s]
      23/30      4.98G     0.6931     0.3954     0.9009        395        640:  72%|#######1  | 202/281 [00:44<00:17,  4.50it/s]
      23/30      4.98G     0.6933     0.3955      0.901        404        640:  72%|#######1  | 202/281 [00:45<00:17,  4.50it/s]
      23/30      4.98G     0.6933     0.3955      0.901        404        640:  72%|#######2  | 203/281 [00:45<00:17,  4.41it/s]
      23/30      4.98G     0.6931     0.3954      0.901        390        640:  72%|#######2  | 203/281 [00:45<00:17,  4.41it/s]
      23/30      4.98G     0.6931     0.3954      0.901        390        640:  73%|#######2  | 204/281 [00:45<00:17,  4.50it/s]
      23/30      4.98G     0.6933     0.3954     0.9011        394        640:  73%|#######2  | 204/281 [00:45<00:17,  4.50it/s]
      23/30      4.98G     0.6933     0.3954     0.9011        394        640:  73%|#######2  | 205/281 [00:45<00:17,  4.43it/s]
      23/30      4.98G     0.6934     0.3956     0.9011        376        640:  73%|#######2  | 205/281 [00:45<00:17,  4.43it/s]
      23/30      4.98G     0.6934     0.3956     0.9011        376        640:  73%|#######3  | 206/281 [00:45<00:16,  4.52it/s]
      23/30      4.98G     0.6938     0.3957     0.9012        400        640:  73%|#######3  | 206/281 [00:46<00:16,  4.52it/s]
      23/30      4.98G     0.6938     0.3957     0.9012        400        640:  74%|#######3  | 207/281 [00:46<00:16,  4.43it/s]
      23/30      4.98G     0.6938     0.3957     0.9012        410        640:  74%|#######3  | 207/281 [00:46<00:16,  4.43it/s]
      23/30      4.98G     0.6938     0.3957     0.9012        410        640:  74%|#######4  | 208/281 [00:46<00:16,  4.50it/s]
      23/30      4.98G     0.6937     0.3957     0.9011        386        640:  74%|#######4  | 208/281 [00:46<00:16,  4.50it/s]
      23/30      4.98G     0.6937     0.3957     0.9011        386        640:  74%|#######4  | 209/281 [00:46<00:16,  4.46it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        385        640:  74%|#######4  | 209/281 [00:46<00:16,  4.46it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        385        640:  75%|#######4  | 210/281 [00:46<00:15,  4.56it/s]
      23/30      4.98G     0.6936     0.3956     0.9011        413        640:  75%|#######4  | 210/281 [00:46<00:15,  4.56it/s]
      23/30      4.98G     0.6936     0.3956     0.9011        413        640:  75%|#######5  | 211/281 [00:46<00:15,  4.44it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        376        640:  75%|#######5  | 211/281 [00:47<00:15,  4.44it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        376        640:  75%|#######5  | 212/281 [00:47<00:15,  4.53it/s]
      23/30      4.98G     0.6934     0.3954      0.901        392        640:  75%|#######5  | 212/281 [00:47<00:15,  4.53it/s]
      23/30      4.98G     0.6934     0.3954      0.901        392        640:  76%|#######5  | 213/281 [00:47<00:15,  4.42it/s]
      23/30      4.98G     0.6934     0.3954     0.9011        382        640:  76%|#######5  | 213/281 [00:47<00:15,  4.42it/s]
      23/30      4.98G     0.6934     0.3954     0.9011        382        640:  76%|#######6  | 214/281 [00:47<00:14,  4.52it/s]
      23/30      4.98G     0.6935     0.3955      0.901        410        640:  76%|#######6  | 214/281 [00:47<00:14,  4.52it/s]
      23/30      4.98G     0.6935     0.3955      0.901        410        640:  77%|#######6  | 215/281 [00:47<00:14,  4.40it/s]
      23/30      4.98G     0.6933     0.3954      0.901        375        640:  77%|#######6  | 215/281 [00:48<00:14,  4.40it/s]
      23/30      4.98G     0.6933     0.3954      0.901        375        640:  77%|#######6  | 216/281 [00:48<00:14,  4.51it/s]
      23/30      4.98G     0.6935     0.3954     0.9011        375        640:  77%|#######6  | 216/281 [00:48<00:14,  4.51it/s]
      23/30      4.98G     0.6935     0.3954     0.9011        375        640:  77%|#######7  | 217/281 [00:48<00:14,  4.48it/s]
      23/30      4.98G     0.6937     0.3955     0.9012        373        640:  77%|#######7  | 217/281 [00:48<00:14,  4.48it/s]
      23/30      4.98G     0.6937     0.3955     0.9012        373        640:  78%|#######7  | 218/281 [00:48<00:13,  4.59it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        396        640:  78%|#######7  | 218/281 [00:48<00:13,  4.59it/s]
      23/30      4.98G     0.6936     0.3955     0.9011        396        640:  78%|#######7  | 219/281 [00:48<00:13,  4.48it/s]
      23/30      4.98G     0.6938     0.3955      0.901        377        640:  78%|#######7  | 219/281 [00:48<00:13,  4.48it/s]
      23/30      4.98G     0.6938     0.3955      0.901        377        640:  78%|#######8  | 220/281 [00:48<00:13,  4.56it/s]
      23/30      4.98G     0.6935     0.3954      0.901        396        640:  78%|#######8  | 220/281 [00:49<00:13,  4.56it/s]
      23/30      4.98G     0.6935     0.3954      0.901        396        640:  79%|#######8  | 221/281 [00:49<00:13,  4.50it/s]
      23/30      4.98G     0.6933     0.3953     0.9009        395        640:  79%|#######8  | 221/281 [00:49<00:13,  4.50it/s]
      23/30      4.98G     0.6933     0.3953     0.9009        395        640:  79%|#######9  | 222/281 [00:49<00:12,  4.56it/s]
      23/30      4.98G      0.693     0.3951     0.9008        397        640:  79%|#######9  | 222/281 [00:49<00:12,  4.56it/s]
      23/30      4.98G      0.693     0.3951     0.9008        397        640:  79%|#######9  | 223/281 [00:49<00:12,  4.47it/s]
      23/30      4.98G     0.6931     0.3952     0.9008        407        640:  79%|#######9  | 223/281 [00:49<00:12,  4.47it/s]
      23/30      4.98G     0.6931     0.3952     0.9008        407        640:  80%|#######9  | 224/281 [00:49<00:12,  4.54it/s]
      23/30      4.98G     0.6932     0.3952     0.9009        367        640:  80%|#######9  | 224/281 [00:50<00:12,  4.54it/s]
      23/30      4.98G     0.6932     0.3952     0.9009        367        640:  80%|########  | 225/281 [00:50<00:12,  4.47it/s]
      23/30      4.98G     0.6933     0.3952     0.9008        418        640:  80%|########  | 225/281 [00:50<00:12,  4.47it/s]
      23/30      4.98G     0.6933     0.3952     0.9008        418        640:  80%|########  | 226/281 [00:50<00:12,  4.55it/s]
      23/30      4.98G     0.6934     0.3952     0.9009        420        640:  80%|########  | 226/281 [00:50<00:12,  4.55it/s]
      23/30      4.98G     0.6934     0.3952     0.9009        420        640:  81%|########  | 227/281 [00:50<00:12,  4.46it/s]
      23/30      4.98G     0.6933     0.3951     0.9008        387        640:  81%|########  | 227/281 [00:50<00:12,  4.46it/s]
      23/30      4.98G     0.6933     0.3951     0.9008        387        640:  81%|########1 | 228/281 [00:50<00:11,  4.52it/s]
      23/30      4.98G     0.6931      0.395     0.9009        380        640:  81%|########1 | 228/281 [00:50<00:11,  4.52it/s]
      23/30      4.98G     0.6931      0.395     0.9009        380        640:  81%|########1 | 229/281 [00:50<00:11,  4.48it/s]
      23/30      4.98G     0.6933     0.3952     0.9009        377        640:  81%|########1 | 229/281 [00:51<00:11,  4.48it/s]
      23/30      4.98G     0.6933     0.3952     0.9009        377        640:  82%|########1 | 230/281 [00:51<00:11,  4.53it/s]
      23/30      4.98G     0.6933     0.3952     0.9009        362        640:  82%|########1 | 230/281 [00:51<00:11,  4.53it/s]
      23/30      4.98G     0.6933     0.3952     0.9009        362        640:  82%|########2 | 231/281 [00:51<00:11,  4.50it/s]
      23/30      4.98G     0.6933     0.3951     0.9009        376        640:  82%|########2 | 231/281 [00:51<00:11,  4.50it/s]
      23/30      4.98G     0.6933     0.3951     0.9009        376        640:  83%|########2 | 232/281 [00:51<00:10,  4.58it/s]
      23/30      4.98G     0.6934     0.3951      0.901        421        640:  83%|########2 | 232/281 [00:51<00:10,  4.58it/s]
      23/30      4.98G     0.6934     0.3951      0.901        421        640:  83%|########2 | 233/281 [00:51<00:10,  4.45it/s]
      23/30      4.98G     0.6932      0.395     0.9009        392        640:  83%|########2 | 233/281 [00:51<00:10,  4.45it/s]
      23/30      4.98G     0.6932      0.395     0.9009        392        640:  83%|########3 | 234/281 [00:51<00:10,  4.57it/s]
      23/30      4.98G     0.6932      0.395     0.9009        381        640:  83%|########3 | 234/281 [00:52<00:10,  4.57it/s]
      23/30      4.98G     0.6932      0.395     0.9009        381        640:  84%|########3 | 235/281 [00:52<00:10,  4.48it/s]
      23/30      4.98G     0.6931      0.395     0.9009        370        640:  84%|########3 | 235/281 [00:52<00:10,  4.48it/s]
      23/30      4.98G     0.6931      0.395     0.9009        370        640:  84%|########3 | 236/281 [00:52<00:09,  4.56it/s]
      23/30      4.98G     0.6931      0.395     0.9008        396        640:  84%|########3 | 236/281 [00:52<00:09,  4.56it/s]
      23/30      4.98G     0.6931      0.395     0.9008        396        640:  84%|########4 | 237/281 [00:52<00:09,  4.50it/s]
      23/30      4.98G     0.6932     0.3949     0.9009        370        640:  84%|########4 | 237/281 [00:52<00:09,  4.50it/s]
      23/30      4.98G     0.6932     0.3949     0.9009        370        640:  85%|########4 | 238/281 [00:52<00:09,  4.55it/s]
      23/30      4.98G     0.6931     0.3948     0.9009        358        640:  85%|########4 | 238/281 [00:53<00:09,  4.55it/s]
      23/30      4.98G     0.6931     0.3948     0.9009        358        640:  85%|########5 | 239/281 [00:53<00:09,  4.48it/s]
      23/30      4.98G      0.693     0.3948     0.9009        402        640:  85%|########5 | 239/281 [00:53<00:09,  4.48it/s]
      23/30      4.98G      0.693     0.3948     0.9009        402        640:  85%|########5 | 240/281 [00:53<00:08,  4.59it/s]
      23/30      4.98G     0.6929     0.3948     0.9009        363        640:  85%|########5 | 240/281 [00:53<00:08,  4.59it/s]
      23/30      4.98G     0.6929     0.3948     0.9009        363        640:  86%|########5 | 241/281 [00:53<00:08,  4.51it/s]
      23/30      4.98G     0.6928     0.3947     0.9009        367        640:  86%|########5 | 241/281 [00:53<00:08,  4.51it/s]
      23/30      4.98G     0.6928     0.3947     0.9009        367        640:  86%|########6 | 242/281 [00:53<00:08,  4.53it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        411        640:  86%|########6 | 242/281 [00:53<00:08,  4.53it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        411        640:  86%|########6 | 243/281 [00:53<00:08,  4.49it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        367        640:  86%|########6 | 243/281 [00:54<00:08,  4.49it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        367        640:  87%|########6 | 244/281 [00:54<00:08,  4.52it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        410        640:  87%|########6 | 244/281 [00:54<00:08,  4.52it/s]
      23/30      4.98G     0.6927     0.3947     0.9009        410        640:  87%|########7 | 245/281 [00:54<00:08,  4.45it/s]
      23/30      4.98G     0.6926     0.3947     0.9009        424        640:  87%|########7 | 245/281 [00:54<00:08,  4.45it/s]
      23/30      4.98G     0.6926     0.3947     0.9009        424        640:  88%|########7 | 246/281 [00:54<00:07,  4.56it/s]
      23/30      4.98G     0.6925     0.3946     0.9009        386        640:  88%|########7 | 246/281 [00:54<00:07,  4.56it/s]
      23/30      4.98G     0.6925     0.3946     0.9009        386        640:  88%|########7 | 247/281 [00:54<00:07,  4.48it/s]
      23/30      4.98G     0.6926     0.3946     0.9009        382        640:  88%|########7 | 247/281 [00:55<00:07,  4.48it/s]
      23/30      4.98G     0.6926     0.3946     0.9009        382        640:  88%|########8 | 248/281 [00:55<00:07,  4.59it/s]
      23/30      4.98G     0.6928     0.3948      0.901        366        640:  88%|########8 | 248/281 [00:55<00:07,  4.59it/s]
      23/30      4.98G     0.6928     0.3948      0.901        366        640:  89%|########8 | 249/281 [00:55<00:07,  4.52it/s]
      23/30      4.98G     0.6929     0.3948      0.901        389        640:  89%|########8 | 249/281 [00:55<00:07,  4.52it/s]
      23/30      4.98G     0.6929     0.3948      0.901        389        640:  89%|########8 | 250/281 [00:55<00:06,  4.57it/s]
      23/30      4.98G     0.6927     0.3947      0.901        375        640:  89%|########8 | 250/281 [00:55<00:06,  4.57it/s]
      23/30      4.98G     0.6927     0.3947      0.901        375        640:  89%|########9 | 251/281 [00:55<00:06,  4.54it/s]
      23/30      4.98G     0.6927     0.3947      0.901        389        640:  89%|########9 | 251/281 [00:55<00:06,  4.54it/s]
      23/30      4.98G     0.6927     0.3947      0.901        389        640:  90%|########9 | 252/281 [00:55<00:06,  4.58it/s]
      23/30      4.98G     0.6926     0.3947      0.901        382        640:  90%|########9 | 252/281 [00:56<00:06,  4.58it/s]
      23/30      4.98G     0.6926     0.3947      0.901        382        640:  90%|######### | 253/281 [00:56<00:06,  4.47it/s]
      23/30      4.98G     0.6929     0.3948     0.9011        418        640:  90%|######### | 253/281 [00:56<00:06,  4.47it/s]
      23/30      4.98G     0.6929     0.3948     0.9011        418        640:  90%|######### | 254/281 [00:56<00:05,  4.55it/s]
      23/30      4.98G     0.6928     0.3948     0.9011        409        640:  90%|######### | 254/281 [00:56<00:05,  4.55it/s]
      23/30      4.98G     0.6928     0.3948     0.9011        409        640:  91%|######### | 255/281 [00:56<00:05,  4.46it/s]
      23/30      4.98G     0.6926     0.3947      0.901        407        640:  91%|######### | 255/281 [00:56<00:05,  4.46it/s]
      23/30      4.98G     0.6926     0.3947      0.901        407        640:  91%|#########1| 256/281 [00:56<00:05,  4.51it/s]
      23/30      4.98G     0.6926     0.3947      0.901        426        640:  91%|#########1| 256/281 [00:57<00:05,  4.51it/s]
      23/30      4.98G     0.6926     0.3947      0.901        426        640:  91%|#########1| 257/281 [00:57<00:05,  4.47it/s]
      23/30      4.98G     0.6925     0.3947      0.901        393        640:  91%|#########1| 257/281 [00:57<00:05,  4.47it/s]
      23/30      4.98G     0.6925     0.3947      0.901        393        640:  92%|#########1| 258/281 [00:57<00:05,  4.55it/s]
      23/30      4.98G     0.6924     0.3946     0.9009        419        640:  92%|#########1| 258/281 [00:57<00:05,  4.55it/s]
      23/30      4.98G     0.6924     0.3946     0.9009        419        640:  92%|#########2| 259/281 [00:57<00:04,  4.46it/s]
      23/30      4.98G     0.6925     0.3945      0.901        395        640:  92%|#########2| 259/281 [00:57<00:04,  4.46it/s]
      23/30      4.98G     0.6925     0.3945      0.901        395        640:  93%|#########2| 260/281 [00:57<00:04,  4.57it/s]
      23/30      4.98G     0.6925     0.3945      0.901        375        640:  93%|#########2| 260/281 [00:57<00:04,  4.57it/s]
      23/30      4.98G     0.6925     0.3945      0.901        375        640:  93%|#########2| 261/281 [00:57<00:04,  4.41it/s]
      23/30      4.98G     0.6925     0.3944     0.9009        409        640:  93%|#########2| 261/281 [00:58<00:04,  4.41it/s]
      23/30      4.98G     0.6925     0.3944     0.9009        409        640:  93%|#########3| 262/281 [00:58<00:04,  4.53it/s]
      23/30      4.98G     0.6924     0.3944     0.9009        404        640:  93%|#########3| 262/281 [00:58<00:04,  4.53it/s]
      23/30      4.98G     0.6924     0.3944     0.9009        404        640:  94%|#########3| 263/281 [00:58<00:04,  4.46it/s]
      23/30      4.98G     0.6925     0.3944      0.901        376        640:  94%|#########3| 263/281 [00:58<00:04,  4.46it/s]
      23/30      4.98G     0.6925     0.3944      0.901        376        640:  94%|#########3| 264/281 [00:58<00:03,  4.54it/s]
      23/30      4.98G     0.6923     0.3943     0.9009        362        640:  94%|#########3| 264/281 [00:58<00:03,  4.54it/s]
      23/30      4.98G     0.6923     0.3943     0.9009        362        640:  94%|#########4| 265/281 [00:58<00:03,  4.48it/s]
      23/30      4.98G     0.6924     0.3943     0.9009        372        640:  94%|#########4| 265/281 [00:59<00:03,  4.48it/s]
      23/30      4.98G     0.6924     0.3943     0.9009        372        640:  95%|#########4| 266/281 [00:59<00:03,  4.58it/s]
      23/30      4.98G     0.6923     0.3943     0.9009        388        640:  95%|#########4| 266/281 [00:59<00:03,  4.58it/s]
      23/30      4.98G     0.6923     0.3943     0.9009        388        640:  95%|#########5| 267/281 [00:59<00:03,  4.48it/s]
      23/30      4.98G     0.6922     0.3942     0.9009        390        640:  95%|#########5| 267/281 [00:59<00:03,  4.48it/s]
      23/30      4.98G     0.6922     0.3942     0.9009        390        640:  95%|#########5| 268/281 [00:59<00:02,  4.57it/s]
      23/30      4.98G      0.692     0.3941     0.9009        375        640:  95%|#########5| 268/281 [00:59<00:02,  4.57it/s]
      23/30      4.98G      0.692     0.3941     0.9009        375        640:  96%|#########5| 269/281 [00:59<00:02,  4.52it/s]
      23/30      4.98G     0.6919     0.3941     0.9009        428        640:  96%|#########5| 269/281 [00:59<00:02,  4.52it/s]
      23/30      4.98G     0.6919     0.3941     0.9009        428        640:  96%|#########6| 270/281 [00:59<00:02,  4.58it/s]
      23/30      4.98G     0.6919     0.3941     0.9009        413        640:  96%|#########6| 270/281 [01:00<00:02,  4.58it/s]
      23/30      4.98G     0.6919     0.3941     0.9009        413        640:  96%|#########6| 271/281 [01:00<00:02,  4.47it/s]
      23/30      4.98G      0.692     0.3941     0.9009        357        640:  96%|#########6| 271/281 [01:00<00:02,  4.47it/s]
      23/30      4.98G      0.692     0.3941     0.9009        357        640:  97%|#########6| 272/281 [01:00<00:01,  4.55it/s]
      23/30      4.98G     0.6921     0.3941      0.901        413        640:  97%|#########6| 272/281 [01:00<00:01,  4.55it/s]
      23/30      4.98G     0.6921     0.3941      0.901        413        640:  97%|#########7| 273/281 [01:00<00:01,  4.47it/s]
      23/30      4.98G      0.692      0.394      0.901        378        640:  97%|#########7| 273/281 [01:00<00:01,  4.47it/s]
      23/30      4.98G      0.692      0.394      0.901        378        640:  98%|#########7| 274/281 [01:00<00:01,  4.54it/s]
      23/30      4.98G     0.6921      0.394      0.901        407        640:  98%|#########7| 274/281 [01:01<00:01,  4.54it/s]
      23/30      4.98G     0.6921      0.394      0.901        407        640:  98%|#########7| 275/281 [01:01<00:01,  4.46it/s]
      23/30      4.98G      0.692      0.394      0.901        371        640:  98%|#########7| 275/281 [01:01<00:01,  4.46it/s]
      23/30      4.98G      0.692      0.394      0.901        371        640:  98%|#########8| 276/281 [01:01<00:01,  4.55it/s]
      23/30      4.98G      0.692      0.394      0.901        384        640:  98%|#########8| 276/281 [01:01<00:01,  4.55it/s]
      23/30      4.98G      0.692      0.394      0.901        384        640:  99%|#########8| 277/281 [01:01<00:00,  4.52it/s]
      23/30      4.98G     0.6919     0.3939     0.9009        404        640:  99%|#########8| 277/281 [01:01<00:00,  4.52it/s]
      23/30      4.98G     0.6919     0.3939     0.9009        404        640:  99%|#########8| 278/281 [01:01<00:00,  4.55it/s]
      23/30      4.98G     0.6918     0.3939     0.9009        375        640:  99%|#########8| 278/281 [01:01<00:00,  4.55it/s]
      23/30      4.98G     0.6918     0.3939     0.9009        375        640:  99%|#########9| 279/281 [01:01<00:00,  4.47it/s]
