Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       6/30      9.16G     0.9378     0.7085      1.043        511        960:  40%|###9      | 111/281 [01:50<04:59,  1.76s/it]
       6/30      9.16G     0.9378     0.7085      1.043        511        960:  40%|###9      | 112/281 [01:50<03:55,  1.40s/it]
       6/30      9.16G     0.9375     0.7081      1.043        513        960:  40%|###9      | 112/281 [01:51<03:55,  1.40s/it]
       6/30      9.16G     0.9375     0.7081      1.043        513        960:  40%|####      | 113/281 [01:51<03:08,  1.12s/it]
       6/30      9.16G     0.9374     0.7081      1.043        615        960:  40%|####      | 113/281 [01:51<03:08,  1.12s/it]
       6/30      9.16G     0.9374     0.7081      1.043        615        960:  41%|####      | 114/281 [01:51<02:33,  1.09it/s]
       6/30      9.16G     0.9373     0.7081      1.043        557        960:  41%|####      | 114/281 [01:52<02:33,  1.09it/s]
       6/30      9.16G     0.9373     0.7081      1.043        557        960:  41%|####      | 115/281 [01:52<02:11,  1.27it/s]
       6/30      9.16G     0.9371      0.708      1.043        510        960:  41%|####      | 115/281 [01:52<02:11,  1.27it/s]
       6/30      9.16G     0.9371      0.708      1.043        510        960:  41%|####1     | 116/281 [01:52<01:54,  1.44it/s]
       6/30      9.16G     0.9372     0.7081      1.043        613        960:  41%|####1     | 116/281 [01:53<01:54,  1.44it/s]
       6/30      9.16G     0.9372     0.7081      1.043        613        960:  42%|####1     | 117/281 [01:53<01:43,  1.59it/s]
       6/30      9.16G     0.9369     0.7077      1.043        613        960:  42%|####1     | 117/281 [01:53<01:43,  1.59it/s]
       6/30      9.16G     0.9369     0.7077      1.043        613        960:  42%|####1     | 118/281 [01:53<01:33,  1.73it/s]
       6/30      9.16G     0.9369     0.7075      1.043        687        960:  42%|####1     | 118/281 [01:54<01:33,  1.73it/s]
       6/30      9.16G     0.9369     0.7075      1.043        687        960:  42%|####2     | 119/281 [01:54<01:29,  1.80it/s]
       6/30      9.16G     0.9365     0.7072      1.043        563        960:  42%|####2     | 119/281 [01:54<01:29,  1.80it/s]
       6/30      9.16G     0.9365     0.7072      1.043        563        960:  43%|####2     | 120/281 [01:54<01:23,  1.92it/s]
       6/30      9.16G     0.9363     0.7066      1.043        510        960:  43%|####2     | 120/281 [01:54<01:23,  1.92it/s]
       6/30      9.16G     0.9363     0.7066      1.043        510        960:  43%|####3     | 121/281 [01:54<01:21,  1.97it/s]
       6/30      9.16G     0.9363     0.7067      1.042        650        960:  43%|####3     | 121/281 [01:55<01:21,  1.97it/s]
       6/30      9.16G     0.9363     0.7067      1.042        650        960:  43%|####3     | 122/281 [01:55<01:18,  2.03it/s]
       6/30      9.16G     0.9366     0.7066      1.043        620        960:  43%|####3     | 122/281 [01:55<01:18,  2.03it/s]
       6/30      9.16G     0.9366     0.7066      1.043        620        960:  44%|####3     | 123/281 [01:55<01:18,  2.01it/s]
       6/30      9.16G     0.9362     0.7062      1.042        671        960:  44%|####3     | 123/281 [01:56<01:18,  2.01it/s]
       6/30      9.16G     0.9362     0.7062      1.042        671        960:  44%|####4     | 124/281 [01:56<01:16,  2.05it/s]
       6/30      9.16G     0.9361     0.7059      1.042        653        960:  44%|####4     | 124/281 [01:56<01:16,  2.05it/s]
       6/30      9.16G     0.9361     0.7059      1.042        653        960:  44%|####4     | 125/281 [01:56<01:16,  2.04it/s]
       6/30      9.16G     0.9358     0.7058      1.042        548        960:  44%|####4     | 125/281 [01:57<01:16,  2.04it/s]
       6/30      9.16G     0.9358     0.7058      1.042        548        960:  45%|####4     | 126/281 [01:57<01:14,  2.08it/s]
       6/30      9.16G     0.9356     0.7056      1.042        585        960:  45%|####4     | 126/281 [01:57<01:14,  2.08it/s]
       6/30      9.16G     0.9356     0.7056      1.042        585        960:  45%|####5     | 127/281 [01:57<01:13,  2.08it/s]
       6/30      9.69G     0.9356     0.7053      1.042        588        960:  45%|####5     | 127/281 [01:58<01:13,  2.08it/s]
       6/30      9.69G     0.9356     0.7053      1.042        588        960:  46%|####5     | 128/281 [01:58<01:23,  1.84it/s]
       6/30      9.69G     0.9355     0.7051      1.042        602        960:  46%|####5     | 128/281 [01:58<01:23,  1.84it/s]
       6/30      9.69G     0.9355     0.7051      1.042        602        960:  46%|####5     | 129/281 [01:58<01:20,  1.88it/s]
       6/30      9.69G     0.9356     0.7051      1.042        660        960:  46%|####5     | 129/281 [01:59<01:20,  1.88it/s]
       6/30      9.69G     0.9356     0.7051      1.042        660        960:  46%|####6     | 130/281 [01:59<01:17,  1.95it/s]
       6/30      9.69G     0.9355     0.7051      1.042        517        960:  46%|####6     | 130/281 [01:59<01:17,  1.95it/s]
       6/30      9.69G     0.9355     0.7051      1.042        517        960:  47%|####6     | 131/281 [01:59<01:16,  1.97it/s]
       6/30      9.69G     0.9352     0.7049      1.041        515        960:  47%|####6     | 131/281 [02:00<01:16,  1.97it/s]
       6/30      9.69G     0.9352     0.7049      1.041        515        960:  47%|####6     | 132/281 [02:00<01:13,  2.01it/s]
       6/30      9.69G     0.9352     0.7048      1.041        605        960:  47%|####6     | 132/281 [02:00<01:13,  2.01it/s]
       6/30      9.69G     0.9352     0.7048      1.041        605        960:  47%|####7     | 133/281 [02:00<01:13,  2.01it/s]
       6/30      9.69G     0.9351     0.7048      1.041        705        960:  47%|####7     | 133/281 [02:01<01:13,  2.01it/s]
       6/30      9.69G     0.9351     0.7048      1.041        705        960:  48%|####7     | 134/281 [02:01<01:11,  2.06it/s]
       6/30      9.69G     0.9354     0.7047      1.041        674        960:  48%|####7     | 134/281 [02:01<01:11,  2.06it/s]
       6/30      9.69G     0.9354     0.7047      1.041        674        960:  48%|####8     | 135/281 [02:01<01:11,  2.05it/s]
       6/30      9.69G     0.9351     0.7047      1.041        526        960:  48%|####8     | 135/281 [02:02<01:11,  2.05it/s]
       6/30      9.69G     0.9351     0.7047      1.041        526        960:  48%|####8     | 136/281 [02:02<01:09,  2.09it/s]
       6/30      9.69G     0.9349     0.7042      1.041        640        960:  48%|####8     | 136/281 [02:02<01:09,  2.09it/s]
       6/30      9.69G     0.9349     0.7042      1.041        640        960:  49%|####8     | 137/281 [02:02<01:09,  2.09it/s]
       6/30      9.69G     0.9349      0.704      1.041        669        960:  49%|####8     | 137/281 [02:03<01:09,  2.09it/s]
       6/30      9.69G     0.9349      0.704      1.041        669        960:  49%|####9     | 138/281 [02:03<01:07,  2.11it/s]
       6/30      9.69G     0.9347     0.7039      1.041        672        960:  49%|####9     | 138/281 [02:03<01:07,  2.11it/s]
       6/30      9.69G     0.9347     0.7039      1.041        672        960:  49%|####9     | 139/281 [02:03<01:07,  2.11it/s]
       6/30      9.69G     0.9345     0.7035       1.04        609        960:  49%|####9     | 139/281 [02:04<01:07,  2.11it/s]
       6/30      9.69G     0.9345     0.7035       1.04        609        960:  50%|####9     | 140/281 [02:04<01:06,  2.13it/s]
       6/30      9.69G     0.9345     0.7035       1.04        543        960:  50%|####9     | 140/281 [02:04<01:06,  2.13it/s]
       6/30      9.69G     0.9345     0.7035       1.04        543        960:  50%|#####     | 141/281 [02:04<01:06,  2.12it/s]
       6/30      9.69G     0.9347     0.7036      1.041        561        960:  50%|#####     | 141/281 [02:05<01:06,  2.12it/s]
       6/30      9.69G     0.9347     0.7036      1.041        561        960:  51%|#####     | 142/281 [02:05<01:05,  2.13it/s]
       6/30      9.69G     0.9347     0.7035      1.041        559        960:  51%|#####     | 142/281 [02:05<01:05,  2.13it/s]
       6/30      9.69G     0.9347     0.7035      1.041        559        960:  51%|#####     | 143/281 [02:05<01:04,  2.14it/s]
       6/30      9.69G     0.9345     0.7033      1.041        555        960:  51%|#####     | 143/281 [02:06<01:04,  2.14it/s]
       6/30      9.69G     0.9345     0.7033      1.041        555        960:  51%|#####1    | 144/281 [02:06<01:03,  2.16it/s]
       6/30      9.69G     0.9343     0.7033      1.041        473        960:  51%|#####1    | 144/281 [02:06<01:03,  2.16it/s]
       6/30      9.69G     0.9343     0.7033      1.041        473        960:  52%|#####1    | 145/281 [02:06<01:04,  2.12it/s]
       6/30      9.69G     0.9343     0.7032      1.041        583        960:  52%|#####1    | 145/281 [02:07<01:04,  2.12it/s]
       6/30      9.69G     0.9343     0.7032      1.041        583        960:  52%|#####1    | 146/281 [02:07<01:03,  2.14it/s]
       6/30      9.69G     0.9344     0.7034      1.041        560        960:  52%|#####1    | 146/281 [02:07<01:03,  2.14it/s]
       6/30      9.69G     0.9344     0.7034      1.041        560        960:  52%|#####2    | 147/281 [02:07<01:02,  2.15it/s]
       6/30      9.69G     0.9344     0.7032      1.041        526        960:  52%|#####2    | 147/281 [02:07<01:02,  2.15it/s]
       6/30      9.69G     0.9344     0.7032      1.041        526        960:  53%|#####2    | 148/281 [02:07<01:01,  2.16it/s]
       6/30      9.69G     0.9342     0.7032      1.041        516        960:  53%|#####2    | 148/281 [02:08<01:01,  2.16it/s]
       6/30      9.69G     0.9342     0.7032      1.041        516        960:  53%|#####3    | 149/281 [02:08<01:01,  2.16it/s]
       6/30      9.69G     0.9342     0.7031      1.041        549        960:  53%|#####3    | 149/281 [02:08<01:01,  2.16it/s]
       6/30      9.69G     0.9342     0.7031      1.041        549        960:  53%|#####3    | 150/281 [02:08<01:02,  2.10it/s]
       6/30      9.69G     0.9343     0.7031       1.04        656        960:  53%|#####3    | 150/281 [02:09<01:02,  2.10it/s]
       6/30      9.69G     0.9343     0.7031       1.04        656        960:  54%|#####3    | 151/281 [02:09<01:01,  2.11it/s]
       6/30      9.69G     0.9342      0.703       1.04        603        960:  54%|#####3    | 151/281 [02:09<01:01,  2.11it/s]
       6/30      9.69G     0.9342      0.703       1.04        603        960:  54%|#####4    | 152/281 [02:09<01:00,  2.12it/s]
       6/30      9.69G     0.9338     0.7025       1.04        649        960:  54%|#####4    | 152/281 [02:10<01:00,  2.12it/s]
       6/30      9.69G     0.9338     0.7025       1.04        649        960:  54%|#####4    | 153/281 [02:10<01:02,  2.03it/s]
       6/30      9.69G     0.9338     0.7024       1.04        655        960:  54%|#####4    | 153/281 [02:10<01:02,  2.03it/s]
       6/30      9.69G     0.9338     0.7024       1.04        655        960:  55%|#####4    | 154/281 [02:10<01:01,  2.06it/s]
       6/30      9.69G     0.9337     0.7024       1.04        675        960:  55%|#####4    | 154/281 [02:11<01:01,  2.06it/s]
       6/30      9.69G     0.9337     0.7024       1.04        675        960:  55%|#####5    | 155/281 [02:11<01:01,  2.04it/s]
       6/30      9.69G     0.9337     0.7025       1.04        557        960:  55%|#####5    | 155/281 [02:11<01:01,  2.04it/s]
       6/30      9.69G     0.9337     0.7025       1.04        557        960:  56%|#####5    | 156/281 [02:11<00:59,  2.09it/s]
       6/30      9.69G     0.9336     0.7022       1.04        604        960:  56%|#####5    | 156/281 [02:12<00:59,  2.09it/s]
       6/30      9.69G     0.9336     0.7022       1.04        604        960:  56%|#####5    | 157/281 [02:12<00:59,  2.08it/s]
       6/30      9.69G     0.9335     0.7023       1.04        482        960:  56%|#####5    | 157/281 [02:12<00:59,  2.08it/s]
       6/30      9.69G     0.9335     0.7023       1.04        482        960:  56%|#####6    | 158/281 [02:12<00:58,  2.10it/s]
       6/30      9.69G     0.9334     0.7022       1.04        600        960:  56%|#####6    | 158/281 [02:13<00:58,  2.10it/s]
       6/30      9.69G     0.9334     0.7022       1.04        600        960:  57%|#####6    | 159/281 [02:13<00:58,  2.10it/s]
       6/30      9.69G     0.9334     0.7021      1.039        609        960:  57%|#####6    | 159/281 [02:13<00:58,  2.10it/s]
       6/30      9.69G     0.9334     0.7021      1.039        609        960:  57%|#####6    | 160/281 [02:13<00:57,  2.11it/s]
       6/30      9.69G     0.9333     0.7019      1.039        575        960:  57%|#####6    | 160/281 [02:14<00:57,  2.11it/s]
       6/30      9.69G     0.9333     0.7019      1.039        575        960:  57%|#####7    | 161/281 [02:14<00:56,  2.11it/s]
       6/30      9.69G     0.9334      0.702      1.039        681        960:  57%|#####7    | 161/281 [02:14<00:56,  2.11it/s]
       6/30      9.69G     0.9334      0.702      1.039        681        960:  58%|#####7    | 162/281 [02:14<00:55,  2.13it/s]
       6/30      9.69G     0.9332     0.7017      1.039        613        960:  58%|#####7    | 162/281 [02:15<00:55,  2.13it/s]
       6/30      9.69G     0.9332     0.7017      1.039        613        960:  58%|#####8    | 163/281 [02:15<00:58,  2.02it/s]
       6/30      9.69G      0.933     0.7016      1.039        598        960:  58%|#####8    | 163/281 [02:15<00:58,  2.02it/s]
       6/30      9.69G      0.933     0.7016      1.039        598        960:  58%|#####8    | 164/281 [02:15<00:56,  2.07it/s]
       6/30      9.69G     0.9328     0.7015      1.039        605        960:  58%|#####8    | 164/281 [02:16<00:56,  2.07it/s]
       6/30      9.69G     0.9328     0.7015      1.039        605        960:  59%|#####8    | 165/281 [02:16<00:56,  2.06it/s]
       6/30      9.69G     0.9331     0.7015      1.039        521        960:  59%|#####8    | 165/281 [02:16<00:56,  2.06it/s]
       6/30      9.69G     0.9331     0.7015      1.039        521        960:  59%|#####9    | 166/281 [02:16<00:54,  2.11it/s]
       6/30      9.69G     0.9331     0.7015      1.039        550        960:  59%|#####9    | 166/281 [02:17<00:54,  2.11it/s]
       6/30      9.69G     0.9331     0.7015      1.039        550        960:  59%|#####9    | 167/281 [02:17<00:53,  2.12it/s]
       6/30      9.69G     0.9328     0.7012      1.039        527        960:  59%|#####9    | 167/281 [02:17<00:53,  2.12it/s]
       6/30      9.69G     0.9328     0.7012      1.039        527        960:  60%|#####9    | 168/281 [02:17<00:52,  2.15it/s]
       6/30      9.69G     0.9329     0.7011      1.039        542        960:  60%|#####9    | 168/281 [02:17<00:52,  2.15it/s]
       6/30      9.69G     0.9329     0.7011      1.039        542        960:  60%|######    | 169/281 [02:17<00:52,  2.13it/s]
       6/30      9.69G     0.9328     0.7011      1.039        472        960:  60%|######    | 169/281 [02:18<00:52,  2.13it/s]
       6/30      9.69G     0.9328     0.7011      1.039        472        960:  60%|######    | 170/281 [02:18<00:51,  2.15it/s]
       6/30      9.69G     0.9329     0.7013       1.04        511        960:  60%|######    | 170/281 [02:19<00:51,  2.15it/s]
       6/30      9.69G     0.9329     0.7013       1.04        511        960:  61%|######    | 171/281 [02:19<01:14,  1.49it/s]
       6/30      9.69G     0.9333     0.7013       1.04        660        960:  61%|######    | 171/281 [02:20<01:14,  1.49it/s]
       6/30      9.69G     0.9333     0.7013       1.04        660        960:  61%|######1   | 172/281 [02:20<01:06,  1.64it/s]
       6/30      9.69G     0.9332     0.7012       1.04        579        960:  61%|######1   | 172/281 [02:20<01:06,  1.64it/s]
       6/30      9.69G     0.9332     0.7012       1.04        579        960:  62%|######1   | 173/281 [02:20<01:01,  1.76it/s]
       6/30      9.69G     0.9334     0.7012       1.04        599        960:  62%|######1   | 173/281 [02:20<01:01,  1.76it/s]
       6/30      9.69G     0.9334     0.7012       1.04        599        960:  62%|######1   | 174/281 [02:20<00:57,  1.87it/s]
       6/30      9.69G     0.9333     0.7009       1.04        463        960:  62%|######1   | 174/281 [02:21<00:57,  1.87it/s]
       6/30      9.69G     0.9333     0.7009       1.04        463        960:  62%|######2   | 175/281 [02:21<00:54,  1.94it/s]
       6/30      9.69G      0.933     0.7007      1.039        627        960:  62%|######2   | 175/281 [02:21<00:54,  1.94it/s]
       6/30      9.69G      0.933     0.7007      1.039        627        960:  63%|######2   | 176/281 [02:21<00:52,  2.01it/s]
       6/30      9.69G      0.933     0.7007      1.039        588        960:  63%|######2   | 176/281 [02:22<00:52,  2.01it/s]
       6/30      9.69G      0.933     0.7007      1.039        588        960:  63%|######2   | 177/281 [02:22<00:51,  2.04it/s]
       6/30      9.69G     0.9332     0.7007       1.04        484        960:  63%|######2   | 177/281 [02:22<00:51,  2.04it/s]
       6/30      9.69G     0.9332     0.7007       1.04        484        960:  63%|######3   | 178/281 [02:22<00:49,  2.08it/s]
       6/30      9.69G     0.9332     0.7008       1.04        667        960:  63%|######3   | 178/281 [02:23<00:49,  2.08it/s]
       6/30      9.69G     0.9332     0.7008       1.04        667        960:  64%|######3   | 179/281 [02:23<00:52,  1.94it/s]
       6/30      9.69G     0.9332     0.7007      1.039        651        960:  64%|######3   | 179/281 [02:23<00:52,  1.94it/s]
       6/30      9.69G     0.9332     0.7007      1.039        651        960:  64%|######4   | 180/281 [02:23<00:50,  1.99it/s]
       6/30      9.69G     0.9333     0.7007      1.039        595        960:  64%|######4   | 180/281 [02:24<00:50,  1.99it/s]
       6/30      9.69G     0.9333     0.7007      1.039        595        960:  64%|######4   | 181/281 [02:24<00:49,  2.02it/s]
       6/30      9.69G     0.9334     0.7006      1.039        588        960:  64%|######4   | 181/281 [02:24<00:49,  2.02it/s]
       6/30      9.69G     0.9334     0.7006      1.039        588        960:  65%|######4   | 182/281 [02:24<00:47,  2.07it/s]
       6/30      9.69G     0.9334     0.7004       1.04        478        960:  65%|######4   | 182/281 [02:25<00:47,  2.07it/s]
       6/30      9.69G     0.9334     0.7004       1.04        478        960:  65%|######5   | 183/281 [02:25<00:46,  2.09it/s]
       6/30      9.69G     0.9332     0.7001      1.039        621        960:  65%|######5   | 183/281 [02:25<00:46,  2.09it/s]
       6/30      9.69G     0.9332     0.7001      1.039        621        960:  65%|######5   | 184/281 [02:25<00:45,  2.11it/s]
       6/30      9.69G     0.9335     0.7003      1.039        601        960:  65%|######5   | 184/281 [02:26<00:45,  2.11it/s]
       6/30      9.69G     0.9335     0.7003      1.039        601        960:  66%|######5   | 185/281 [02:26<00:45,  2.10it/s]
       6/30      9.69G     0.9333     0.7001      1.039        557        960:  66%|######5   | 185/281 [02:26<00:45,  2.10it/s]
       6/30      9.69G     0.9333     0.7001      1.039        557        960:  66%|######6   | 186/281 [02:26<00:45,  2.11it/s]
       6/30      9.69G     0.9333     0.7001      1.039        605        960:  66%|######6   | 186/281 [02:27<00:45,  2.11it/s]
       6/30      9.69G     0.9333     0.7001      1.039        605        960:  67%|######6   | 187/281 [02:27<00:45,  2.07it/s]
       6/30      9.69G     0.9332     0.6998      1.039        574        960:  67%|######6   | 187/281 [02:27<00:45,  2.07it/s]
       6/30      9.69G     0.9332     0.6998      1.039        574        960:  67%|######6   | 188/281 [02:27<00:43,  2.12it/s]
       6/30      9.69G     0.9331     0.6997      1.039        505        960:  67%|######6   | 188/281 [02:28<00:43,  2.12it/s]
       6/30      9.69G     0.9331     0.6997      1.039        505        960:  67%|######7   | 189/281 [02:28<00:43,  2.10it/s]
       6/30      9.69G     0.9331     0.6997      1.039        570        960:  67%|######7   | 189/281 [02:28<00:43,  2.10it/s]
       6/30      9.69G     0.9331     0.6997      1.039        570        960:  68%|######7   | 190/281 [02:28<00:43,  2.11it/s]
       6/30      9.69G      0.933     0.6999      1.039        584        960:  68%|######7   | 190/281 [02:29<00:43,  2.11it/s]
       6/30      9.69G      0.933     0.6999      1.039        584        960:  68%|######7   | 191/281 [02:29<00:42,  2.09it/s]
       6/30      9.69G      0.933     0.6997       1.04        575        960:  68%|######7   | 191/281 [02:29<00:42,  2.09it/s]
       6/30      9.69G      0.933     0.6997       1.04        575        960:  68%|######8   | 192/281 [02:29<00:42,  2.11it/s]
       6/30      9.69G     0.9331     0.6997       1.04        496        960:  68%|######8   | 192/281 [02:30<00:42,  2.11it/s]
       6/30      9.69G     0.9331     0.6997       1.04        496        960:  69%|######8   | 193/281 [02:30<00:41,  2.10it/s]
       6/30      9.69G     0.9328     0.6992       1.04        607        960:  69%|######8   | 193/281 [02:30<00:41,  2.10it/s]
       6/30      9.69G     0.9328     0.6992       1.04        607        960:  69%|######9   | 194/281 [02:30<00:40,  2.13it/s]
       6/30      9.69G     0.9326     0.6989       1.04        576        960:  69%|######9   | 194/281 [02:31<00:40,  2.13it/s]
       6/30      9.69G     0.9326     0.6989       1.04        576        960:  69%|######9   | 195/281 [02:31<00:40,  2.10it/s]
       6/30      9.69G     0.9324     0.6986      1.039        626        960:  69%|######9   | 195/281 [02:31<00:40,  2.10it/s]
       6/30      9.69G     0.9324     0.6986      1.039        626        960:  70%|######9   | 196/281 [02:31<00:40,  2.12it/s]
       6/30      9.69G     0.9322     0.6983      1.039        611        960:  70%|######9   | 196/281 [02:31<00:40,  2.12it/s]
       6/30      9.69G     0.9322     0.6983      1.039        611        960:  70%|#######   | 197/281 [02:31<00:40,  2.09it/s]
       6/30      9.69G     0.9322     0.6982      1.039        587        960:  70%|#######   | 197/281 [02:32<00:40,  2.09it/s]
       6/30      9.69G     0.9322     0.6982      1.039        587        960:  70%|#######   | 198/281 [02:32<00:39,  2.12it/s]
       6/30      9.69G     0.9322     0.6983      1.039        564        960:  70%|#######   | 198/281 [02:32<00:39,  2.12it/s]
       6/30      9.69G     0.9322     0.6983      1.039        564        960:  71%|#######   | 199/281 [02:32<00:38,  2.11it/s]
       6/30      9.69G     0.9322      0.698      1.039        766        960:  71%|#######   | 199/281 [02:33<00:38,  2.11it/s]
       6/30      9.69G     0.9322      0.698      1.039        766        960:  71%|#######1  | 200/281 [02:33<00:38,  2.12it/s]
       6/30      9.69G     0.9324     0.6982      1.039        664        960:  71%|#######1  | 200/281 [02:33<00:38,  2.12it/s]
       6/30      9.69G     0.9324     0.6982      1.039        664        960:  72%|#######1  | 201/281 [02:33<00:38,  2.09it/s]
       6/30      9.69G     0.9322      0.698      1.039        584        960:  72%|#######1  | 201/281 [02:34<00:38,  2.09it/s]
       6/30      9.69G     0.9322      0.698      1.039        584        960:  72%|#######1  | 202/281 [02:34<00:37,  2.10it/s]
       6/30      9.69G      0.932     0.6977      1.039        543        960:  72%|#######1  | 202/281 [02:34<00:37,  2.10it/s]
       6/30      9.69G      0.932     0.6977      1.039        543        960:  72%|#######2  | 203/281 [02:34<00:37,  2.09it/s]
       6/30      9.69G     0.9319     0.6975      1.039        649        960:  72%|#######2  | 203/281 [02:35<00:37,  2.09it/s]
